"2020-06-15 00:01:08 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-06-15 00:01:12 - Starting FindthatbookApplication on Manishas-MBP with PID 39304 (/Users/manisha.kumari/Desktop/findthatbook/target/classes started by manisha.kumari in /Users/manisha.kumari/Desktop/findthatbook)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
"2020-06-15 02:03:34 -  ====== Getting Results from local database ====== 
""2020-06-15 02:03:50 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-06-15 02:03:50 - Closed connection [connectionId{localValue:2, serverValue:119}] to localhost:27017 because the pool has been closed.
""2020-06-15 02:03:55 - Starting FindthatbookApplication on Manishas-MBP with PID 40334 (/Users/manisha.kumari/Desktop/findthatbook/target/classes started by manisha.kumari in /Users/manisha.kumari/Desktop/findthatbook)
""2020-06-15 02:03:55 - No active profile set, falling back to default profiles: default
""2020-06-15 02:03:55 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2020-06-15 02:03:55 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2020-06-15 02:03:55 - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
""2020-06-15 02:03:55 - Finished Spring Data repository scanning in 36ms. Found 1 MongoDB repository interfaces.
""2020-06-15 02:03:55 - Tomcat initialized with port(s): 8082 (http)
""2020-06-15 02:03:55 - Starting service [Tomcat]
""2020-06-15 02:03:55 - Starting Servlet engine: [Apache Tomcat/9.0.35]
""2020-06-15 02:03:55 - Initializing Spring embedded WebApplicationContext
""2020-06-15 02:03:55 - Root WebApplicationContext: initialization completed in 793 ms
""2020-06-15 02:03:56 - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
""2020-06-15 02:03:56 - Opened connection [connectionId{localValue:1, serverValue:120}] to localhost:27017
""2020-06-15 02:03:56 - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2286483}
""2020-06-15 02:03:56 - LiveReload server is running on port 35729
""2020-06-15 02:03:56 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-06-15 02:03:56 - Tomcat started on port(s): 8082 (http) with context path ''
""2020-06-15 02:03:56 - Started FindthatbookApplication in 1.613 seconds (JVM running for 3.281)
""2020-06-15 02:04:36 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2020-06-15 02:04:36 - Initializing Servlet 'dispatcherServlet'
""2020-06-15 02:04:36 - Completed initialization in 4 ms
""2020-06-15 02:04:36 - Opened connection [connectionId{localValue:2, serverValue:121}] to localhost:27017
""2020-06-15 02:04:41 -  ======= Getting data from good read api ======= 
""2020-06-15 02:04:44 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
"java.lang.NullPointerException: null
	at java.lang.Throwable.setStackTrace(Throwable.java:865)
	at com.testvagrant.booknamechallenge.findthatbook.controller.SearchBookController.findBook(SearchBookController.java:45)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
"2020-06-15 02:10:41 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-06-15 02:10:41 - Closed connection [connectionId{localValue:2, serverValue:121}] to localhost:27017 because the pool has been closed.
""2020-06-15 02:10:46 - Starting FindthatbookApplication on Manishas-MBP with PID 40386 (/Users/manisha.kumari/Desktop/findthatbook/target/classes started by manisha.kumari in /Users/manisha.kumari/Desktop/findthatbook)
""2020-06-15 02:10:46 - No active profile set, falling back to default profiles: default
""2020-06-15 02:10:46 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2020-06-15 02:10:46 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2020-06-15 02:10:46 - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
""2020-06-15 02:10:46 - Finished Spring Data repository scanning in 49ms. Found 1 MongoDB repository interfaces.
""2020-06-15 02:10:47 - Tomcat initialized with port(s): 8082 (http)
""2020-06-15 02:10:47 - Starting service [Tomcat]
""2020-06-15 02:10:47 - Starting Servlet engine: [Apache Tomcat/9.0.35]
""2020-06-15 02:10:47 - Initializing Spring embedded WebApplicationContext
""2020-06-15 02:10:47 - Root WebApplicationContext: initialization completed in 1112 ms
""2020-06-15 02:10:47 - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
""2020-06-15 02:10:47 - Opened connection [connectionId{localValue:1, serverValue:122}] to localhost:27017
""2020-06-15 02:10:47 - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2066702}
""2020-06-15 02:10:47 - LiveReload server is running on port 35729
""2020-06-15 02:10:47 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-06-15 02:10:47 - Tomcat started on port(s): 8082 (http) with context path ''
""2020-06-15 02:10:47 - Started FindthatbookApplication in 2.035 seconds (JVM running for 2.525)
""2020-06-15 02:10:51 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2020-06-15 02:10:51 - Initializing Servlet 'dispatcherServlet'
""2020-06-15 02:10:51 - Completed initialization in 4 ms
""2020-06-15 02:10:51 - Opened connection [connectionId{localValue:2, serverValue:123}] to localhost:27017
""2020-06-15 02:10:56 -  ======= Getting data from good read api ======= 
""2020-06-15 02:10:56 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.Exception: Can not get plot from the info given. Please recall and try again. ] with root cause
"java.lang.Exception: Can not get plot from the info given. Please recall and try again. 
	at com.testvagrant.booknamechallenge.findthatbook.serviceImpl.GoodReadSearchImpl.getResultsFromBookReadApi(GoodReadSearchImpl.java:75)
	at com.testvagrant.booknamechallenge.findthatbook.serviceImpl.GoodReadSearchImpl.findBooks(GoodReadSearchImpl.java:42)
	at com.testvagrant.booknamechallenge.findthatbook.controller.SearchBookController.findBook(SearchBookController.java:44)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
